date	away	home	opening_spread	away_ML	home_ML	away_pts	home_pts	result
20171017	Boston	Cleveland	-3.0	155	-175	99	102	-3
20171017	Houston	Golden State	-9.0	385	-485	122	121	1
20171018	Brooklyn	Indiana	-3.5	145	-165	131	140	-9
20171018	Miami	Orlando	3.0	-150	130	109	116	-7
20171018	Milwaukee	Boston	-5.5	205	-245	108	100	8
20171018	Atlanta	Dallas	-6.5	220	-260	117	111	6
20171018	Minnesota	San Antonio	-1.0	105	-125	99	107	-8
20171018	Philadelphia	Washington	-7.0	255	-310	115	120	-5
20171018	Charlotte	Detroit	-3.0	145	-165	90	102	-12
20171018	New Orleans	Memphis	-3.0	135	-155	91	103	-12
20171018	Denver	Utah	-2.0	110	-130	96	106	-10
20171018	Houston	Sacramento	8.5	-360	300	105	100	5
20171018	Portland	Phoenix	1.0	-123	103	124	76	48
20171019	Chicago	Toronto	-11.0	750	-950	100	117	-17
20171019	New York	Oklahoma City	-11.0	575	-850	84	105	-21
20171019	L.A. Clippers	L.A. Lakers	4.5	-195	180	108	92	16
20171020	Boston	Philadelphia	1.0	105	-125	102	92	10
20171020	Detroit	Washington	-6.5	200	-240	111	115	-4
20171020	Portland	Indiana	3.5	-165	145	114	96	18
20171020	Utah	Minnesota	-5.5	165	-190	97	100	-3
20171020	Golden State	New Orleans	6.5	-320	260	128	120	8
20171020	Atlanta	Charlotte	-6.0	200	-240	91	109	-18
20171020	Cleveland	Milwaukee	1.5	-135	115	116	97	19
20171020	Orlando	Brooklyn	-1.5	105	-125	121	126	-5
20171020	Sacramento	Dallas	-5.5	180	-220	93	88	5
20171020	L.A. Lakers	Phoenix	-3.0	130	-150	132	130	2
20171021	Philadelphia	Toronto	-7.5	415	-525	94	128	-34
20171021	Dallas	Houston	-10.5	700	-1100	91	107	-16
20171021	Indiana	Miami	-8.5	425	-550	108	112	-4
20171021	Golden State	Memphis	7.5	-440	350	101	111	-10
20171021	Sacramento	Denver	-11.0	500	-700	79	96	-17
20171021	Orlando	Cleveland	-11.0	600	-900	114	93	21
20171021	Detroit	New York	1.5	-125	105	111	107	4
20171021	San Antonio	Chicago	8.0	-550	425	87	77	10
20171021	Portland	Milwaukee	-4.5	145	-165	110	113	-3
20171021	Oklahoma City	Utah	4.0	-210	175	87	96	-9
20171021	Phoenix	L.A. Clippers	-11.5	800	-1250	88	130	-42
20171022	Atlanta	Brooklyn	-2.5	125	-135	104	116	-12
20171022	Minnesota	Oklahoma City	-4.5	165	-175	115	113	2
20171022	New Orleans	L.A. Lakers	4.0	-175	155	119	112	7
20171023	Philadelphia	Detroit	-4.5	145	-155	97	86	11
20171023	Memphis	Houston	-8.0	250	-300	98	90	8
20171023	Golden State	Dallas	10.5	-750	600	133	103	30
20171023	Washington	Denver	-3.5	135	-145	109	104	5
20171023	Atlanta	Miami	-9.0	500	-700	93	104	-11
20171023	Charlotte	Milwaukee	-6.0	235	-255	94	103	-9
20171023	Toronto	San Antonio	-2.5	135	-145	97	101	-4
20171023	Sacramento	Phoenix	-2.0	110	-120	115	117	-2
20171024	Brooklyn	Orlando	-3.5	160	-185	121	125	-4
20171024	New York	Boston	-9.0	310	-370	89	110	-21
20171024	New Orleans	Portland	-4.5	173	-205	93	103	-10
20171024	Chicago	Cleveland	-14.0	1000	-1500	112	119	-7
